query_id,doc_id,rank,score,product_title,review_headline,star_rating
q02,RCAZFN0KAOYZK,5,0.5578,"Planters Nuts on the Go Salted Peanuts, 1 oz single-serve bags, 48-Count",Four Stars,4
q02,R38O5HBQBO8G6E,6,0.5459,"Kettle Potato Chips, 8 Count",These are better without salt,4
q02,R3G9VAI3LUJ5QT,7,0.544,"Kraft Free Dressing, 16-Ounce Plastic Bottles (Pack of 6)",I love this dressing (but keep an eye on the sodium intake).,4
q02,R42SX8AVL0RKT,8,0.5438,"Harvest Snaps Snapea Original Green Pea Crisps, Baked and Lightly Salted, 20 Ounce",Good snack,5
q02,R3KW4W2FFPJUTA,9,0.5434,LesserEvil Chia Pop Organic Popcorn,yummy snack,5
q02,RKZ0HEVQEMAX1,10,0.5346,"Snack Out Loud Family Size Crunchy Bean Snacks, Pack of 6",Perfect for mindless snacking,5
q03,R30L1WNMK87Z3P,1,0.7373,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",Love the taste but no energy felt,3
q03,R3N18HEVEY6NBC,2,0.6955,"Japan Ceremonial 100% Wholesome Organic Matcha Green Tea Powder, Diet Drink, Detox, Energy Booster",Matcha Green Tea Powder by Jun Nippon Matcha,5
q03,RRU2U3EKZI1M1,3,0.6891,Tealyra - Handmade Premium 1st Flush - Gyokuro Green Tea - Organically Grown in Yame Japan - Loose Leaf Tea - Caffeine Level Medium,Great flavor green tea,5
q03,R3Q87UA18HTY96,4,0.6838,"Miracle Tree - Organic Moringa Superfood Tea, 25 Individually Sealed Tea Bags",delicious,4
q03,R1AX3L8E7UMCVG,5,0.6804,Dandelion Root Tea - Raw Organic Vitamin Rich Digestive,green tea instead,2
q03,R2E72C3GFB70C2,6,0.6713,Detox Tea-Cleansing-Slimming-Fat Burner-Appetite Suppressant & Weight Loss-14 Day Detox-By Perfect Leaf Tea,Great tea,5
q03,R25LNTE90NPLF6,7,0.6696,Matcha Green Tea Powder 1 oz loose tea sample,Gets me the caffeine I need,5
q03,R269UHZ280JLNL,8,0.6677,Energy Tea - Blue Lady Black High Caffeine Tea - As Much Caffeine As Coffee Per Bag (20 Tea Sachets),Zest-Tea? Definitely!,5
q03,R19LM01LT4010L,9,0.6656,"Yogi Tea, Refreshing Mint Vital Energy, 16 Count (Pack of 6), Packaging May Vary",I really love this tea,5
q03,R2OP9FGLPTTFUK,10,0.6629,Lipton Green Tea,Good tea,5
q04,R3F7NQ92WYOX9K,1,0.7145,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Truly a multi purpose oil!,5
q04,R158INSK6348X7,2,0.7135,"Nutiva Organic Virgin Coconut Oil, 15 Ounce",Awesome Organic Coconut Oil,5
q04,R3GB21KSAI7P8D,3,0.7036,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Great Coconut Oil,5
q04,R3OIX5XBSGLLPV,4,0.6709,"Carrington Farms Unrefined Coconut Oil, 4 Ounce",A Delicious and Superior Organic Coconut Oil in Efficient and Convenient Packaging,5
q04,R2TKYWDIZ7R8LH,5,0.6463,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Love it! Love it! Love it!,5
q04,R1HOLT53RJBA0H,6,0.6441,"CARRINGTON FARMS OIL COCONUT, 12 OZ (Pack of 2).",Five Stars,5
q04,RMSQ0ETXUFGLV,7,0.6406,"Nutiva Organic Virgin Coconut Oil, 15 Ounce",this is by far the BEST coconut oil on the market,5
q04,R143THDS1S4XLG,8,0.639,Iorgani USDA Organic Virgin Coconut Oil 32 oz,"Love it, and will order it again!",5
q04,RYIVKAOCGMCHL,9,0.6323,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Quality Coconut Oil,5
q04,R29ZL55R0JWPWC,10,0.6321,"Vita Coco Organic Virgin Coconut Oil, 18 Fluid Ounce",Delicious!,5
q05,R1979SSMM41OVI,1,0.667,Orville Redenbacher Popcorn Kernel Jug( Original ),Bad Popcorn!,1
q05,RT4EQN5XKFFKC,2,0.6652,"Hoosier Hill Farm Gourmet Mushroom Popcorn, 3 Pound","Terrible, Terrible Popcorn",1
q05,R1LVRGWJC2WRXQ,3,0.6379,Mushroom Popcorn Kernels - Just Poppin Brand,"Popcorn good, but does have a lot of hulls",4
q05,R8X5JB2P5LWZA,4,0.628,"Great Northern Popcorn Original Popcorn, 12.5 Pound",Yummy!,5
q05,R1A2MNL0O3MGFD,5,0.6278,Gold Medal Prod. 2045 Flavacol Seasoning OLqrrq Popcorn Salt 35oz,Good on popcorn,4
q05,R39B2N7O7264R8,6,0.623,Great Northern Popcorn Organic All Natural Yellow Gourmet Popcorn,good popcorn,5
q05,R3N84JELV0UHE3,7,0.6226,Smartfood Flavored Popcorn,Great to have on hand,5
q05,RIX7B2UM1Z9UD,8,0.6178,Snappy Popcorn,Fantastic Popcorn; Cheaper Elsewhere,4
q05,RW9SZAJR1KNXY,9,0.6171,"Urban Accents All Natural Gluten Free Premium Popcorn Seasoning 3 Flavor Variety Bundle: (1) Cracked Pepper Asiago Popcorn Seasoning, (1) Sea Salt & Vinegar Popcorn Seasoning, and (1) White Cheddar Popcorn Seasoning, 2.25-3 Oz. Ea.",Meh,2
q05,R2HVWQX7LK94CI,10,0.6171,"Jolly Time Yellow Popcorn Kernels - Gluten Free Stovetop Popping Corn, 2 lb. Bags (Pack of 12)","Healthy nightly snack,",5
q06,R1J8B3E19495A0,1,0.7355,Promax Lower Sugar Protein Bars (Pack of 12),Recommended,5
q06,R1J18S3WRUJWUP,2,0.7306,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Protein wrapped in a yummy bar!,5
q06,R22QYHEJVB8U0C,3,0.6967,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Peanuty goodness,5
q06,R1M8B0TCA5RNJ7,4,0.6912,"Jif Creamy Peanut Butter Granola Bar, 5 Ct",The most delicious bars!,5
q06,R2BRH8S9R3ZNXI,5,0.6865,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",These are so good and peanut buttery,5
q06,R1MZFPUG8GPLKC,6,0.6759,Quaker Chewy Granola Bar,Current Nutrition Facts And Ingredients........... See Photos~,3
q06,RL9KESGCFZ9SX,7,0.6758,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Awesome treat packed with protein.,5
q06,RZG91POX9V7C0,8,0.6692,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Very delicious Peanut Butter bars that are easy for on the go !,4
q06,R24XHVLWX568ZH,9,0.6575,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Superb Peanutbuttery snack,4
q06,R2GO9IKJV5V43L,10,0.6553,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Better then protein bars,5
q07,R25DE8AN8GG4BH,1,0.6102,"Lundberg Organic Short Grain Brown Rice, 32-Ounce",Delicious,5
q07,R21M2VKS4IC6M0,2,0.5777,Organic Harvest Medley Rice Blend 3.2lbs,VERY Dense Rice,2
q07,R2SKZZ2UHOP1O6,3,0.5623,"Formosa Brand Pork Sung, 18 Oz",This with rice and you're ALLL good.,5
q07,R3HQQS3ABOC86A,4,0.5614,Purple Rice (American Long Grain),Phenomenal product!!,5
q07,R1FSVNEX3JTA4B,5,0.5609,"Tilda Legendary Rice, Pure Original Basmati, 10 Pound",Mew,4
q07,R1C4GXPKQ6YP9R,6,0.5592,"Nozomi Super Premium Short Grain Rice, 15-Pound",My everyday rice,5
q07,R2R9QALMGX8ZM8,7,0.5433,Roland Foods Basmati Rice,"Good stuff, would buy again.",5
q07,RIY4YXRR9B247,8,0.5417,VIGO Authentic Saffron YELLOW RICE 9 oz (3 Pack) Completely Seasoned No Fat Arroz Amarillo,Good stuff!,5
q07,RR33U81QO1HM,9,0.5369,Kokuho Rose Rice,End of crop year,3
q07,R19243OLKZ7FG5,10,0.5366,"Pace Ready Meal, 9 Ounce (Pack of 6)",Pace Ready Meals - Bad Execution / Poor Ingredient Mix,2
q08,R291NMEMFZ4FVK,1,0.6372,Indian Candy Corn,Avoid this product,1
q08,R1YD3S4TJZRC3O,2,0.6261,"DiabeticFriendly Sugar Free Chewy Black Licorice Scottie Dogs (bulk/LB) Zero Fat, about 10 calories each, do not BUY from any one else as they are IMITATIONS",Great Candy,5
q08,R22DMBKRPQZJYG,3,0.6035,"Frankford Zombies Gummy Candy, 8.88 oz Bags in a Gift Box (Pack of 2)",Great For A Zombie Party!!,5
q08,R314ADKK5LKGCC,4,0.5876,"KISSES Candy Cane Chocolates, Mint Flavored White Crème with Candy Cane Bits, 33 Ounce Bag",The bag of candy did not last near long enough and I heard it was very good.,5
q08,R2Z3XWLZU7DN84,5,0.5828,Sperlari Caramelle all' Anice - 1 lb,Great bag of candies,5
q08,RTR3EHTWT2ME0,6,0.5828,"Tootsie Fruit Rolls, Assorted Flavors, 5 lbs","Great candy, fast delivery, great treat for guys at work!",5
q08,R15RJKY7EKXOHD,7,0.5818,Candy Buffet Store - Rock Candy on a Stick - Pack of 24,Good Candy,5
q08,R5SZ6A8R71KEK,8,0.5789,Now and Later Strawberry -6pc (24 pack),Good candy,4
q08,R1H00TIBHGWZG1,9,0.5679,Hi-Chew Fruit Chews (Grape) 10 pack of 1.76 oz,Best candy!!,5
q08,R2CM97H8AASII4,10,0.5667,YumEarth Organic Fruit Lollipops,Great Prodcut,5
q09,R1D2RVDH027GED,1,0.654,"Lipton Berry Iced Herbal Tea Keurig K-Cups, 24 Count",Great Flavor,5
q09,R6DD2XLCK0XQF,2,0.6384,Lipton Iced Tea Mix,OK for camping.,3
q09,R1NFVQ1P271507,3,0.6361,Good Earth Organic Tea,Delicious and Spicy,5
q09,R2Z76T9BYJXPM5,4,0.6355,Harney and Sons Paris Black Tea Capsules,ENJOY !,5
q09,R288BU7I2OMQIB,5,0.6223,Coffee People Sweet & Creamy Regular Iced Coffee (1 Box of 22 K-Cups),Great iced coffee,5
q09,R3G7U9TV2S43ZR,6,0.6171,"Snapple Lemon Iced Tea K-Cup Packs, 16 Count","Quick easy, tasty tea!",5
q09,R2M04OWKFL9HWB,7,0.6171,Archer Farms K-Cups Strawberry Lemonade 16ct,Work well for summer ...,4
q09,R1XMUSIM9AEC9Z,8,0.6098,Stash Tea Moroccan Mint Green Tea,wonderful great tea both hot and summer ice tea,5
q09,RNK87HAM1NDCO,9,0.5963,S&D Iced Tea 50 1/2 Gallon Tea Bags,TEA AT IT'S BEST,5
q09,R644ZZO27JF92,10,0.5923,Mighty Leaf Bombay Chai Tea Pouches,Delicious!,5
q10,R3R0YQLJT8DJI6,1,0.6269,Maggi Arome Saveur Depuis 1889,Worthy.,5
q10,RUV7L0KDJN553,2,0.6166,"Wholly Ganjang, Premium Gluten-free Unpasteurized Artisanal Korean Soy Sauce",Better than the soy sauce I grew up on,4
q10,R12ZPMXGZJ8F1H,3,0.6106,"San-J Reduced Salt Soy Tamari Sauce, 10 oz",I suppose this serves its purpose as its gluten free ...,2
q10,R2DAYMBVLTY95O,4,0.6056,Coconut Secret Organic Raw Coconut Aminos Soy-Free Seasoning Sauce-8 Oz,and better for you then sodium packed soy sauce,5
q10,R1OTDRCYGJSLQA,5,0.5955,Don't Go Nuts Nut Free Energy Bar,"soy, soy, soy...  :-(",3
q10,R16UYJ09FZEF78,6,0.5733,Coconut Secret Organic Raw Coconut Aminos Soy-Free Seasoning Sauce-8 Oz,So good. After you try this you will never buy ...,5
q10,R1W6EWGF728LGJ,7,0.5321,"Wholly Ganjang, Premium Gluten-free Unpasteurized Artisanal Korean Soy Sauce",A Truly Authentic Korean Soy Sauce,5
q10,R2YNXXBB8K0SKR,8,0.5212,Lobo Brand Thai Satay Mix (Peanut Sauce) 3.5 Oz Each - 5 Packs,The best and easiest peanut sauce,5
q10,R2XN0AV1G9Z4OH,9,0.5168,"Komplete Meal Replacement Shake, Chocolate, 11.0 Oz (Pack of 12)",Best vegan gluten free protein meal shake ever - and sweetened with agave!,5
q10,R1I64VIJX7JI1V,10,0.5145,T1L-43362-V0Parent,ONE OF THE BEST SAUCES OUT OF A BOTTLE,5
q11,R1AKXBV9Q0DLPJ,1,0.4772,Zipfizz Healthy Energy Drink,yummu,5
q11,R4RTQGBZPQDBQ,2,0.4596,"Natural RX Supplements NON GMO Coconut Water - Raw, Natural, Wildcrafted Electrolyte Powder (8oz) FREE 2 DAY SHIPPING",Works for me.,4
q11,R1FM40T1EF3BAM,3,0.4457,"Kauai Coffee Coconut Caramel Crunch Single-Serve Cups, 12 Count",Five Stars,5
q11,RM2VYMVTR1TEN,4,0.4374,"San Francisco Bay OneCup, Decaf French Roast",Five Stars,5
q11,RS974MNJYDRIG,5,0.4313,San Francisco Bay One Cup,Delicious and recyclable!,5
q11,R1K07SQHAGJ3E7,6,0.4303,"Hoosier Hill Farm Organic Icelandic Kelp Powder, 1lb.",Love It,5
q11,R2RZZ2K62DBNH1,7,0.4248,"Everly Passion Fruit Green Tea - All Natural Powdered Drink Mix - (36-ct) - Sugar Free, Zero Calorie, Healthy Water Enhancer",Gotta try them,5
q11,R109L1NP2XEZ54,8,0.4231,"DripDrop ORS Gluten Free Hydration Powder 4 Packet Boxes, Lemon, 2 Count",Love the taste and great I feel after a fabulous ...,5
q11,R12OJAZIDMARTC,9,0.4207,Brew & Save Refillable K-Cup for Keurig Brewers,Good for the environment,5
q11,R2U8L6GLHX92LK,10,0.4207,Carbquik Baking Biscuit Mix,Five Stars,5
q12,R1FDT6YLWFLK8T,1,0.6568,"NongShim Shin Ramyun Noodle Soup, Gourmet Spicy, 4.2 Ounce",Delicious,5
q12,R1U2QL09IU6JUL,2,0.5897,Nongshim Noodle Soup,Five Stars,5
q12,R1IJAZA1JDRC8Z,3,0.5795,"NongShim Shin Cup Noodle Soup, Gourmet Spicy, 2.64 Ounce",Absolute Best Ramen - Style Meal,5
q12,R3C3U7CWEYNEGU,4,0.5618,Sempio Hot Pepper Paste (Gochujang) 500g /1.1lb,Spicy but so good,4
q12,R2GCZ5EWS02ZFI,5,0.555,Vidalia Zesty Ranch Sweet Onion Petals 3.5 oz Bag (Pack of 3),Very delicious. Slightly spicy/hot. I generally stay away ...,5
q12,R1YQHO9XAVM1C7,6,0.5423,"Dr. McDougall's Right Foods Vegan Hot & Sour Ramen, 1.9-Ounce Cups (Pack of 6)",I really like it.,4
q12,R2EZ19YY2SU87P,7,0.5393,"Ottogi Jin Ramen (Hot Taste), 2.29-ounce Packages (Pack of 6)",Spicy and good,4
q12,R34N11SVYZ7QUV,8,0.5361,Spike Hot 'n Spicy Natural Gourmet Seasoning,Love the heat,5
q12,RPFL7W61RRYX8,9,0.5331,"Shirakiku Instant Noodle Cup Nama Ramen Sanuki Spicy, 6.17 Ounce",loved the cold tender noodle and had a great spice ...,3
q12,R1GZDL1LHANDV9,10,0.5308,"G Washington's Seasoning and Broth, 1 Ounce",Just okay,3
q13,R35U9GKZFEG8MJ,1,0.6507,"Sugar Twin Calorie Free Sweetener,  100-Count Boxes (Pack of 12)",Five Stars,5
q13,R2C52L0PF6D4HD,2,0.6455,"NuSweet Liquid Sucralose , Concentrated Liquid Sweetener, 4 Oz",Great sweetener,5
q13,R1H7GO09OSLW9V,3,0.6175,"SweetLeaf Sweet Drops Liquid Stevia Sweetener, Chocolate",Best sweetener yet,5
q13,R3VV4SVTRJURM7,4,0.6009,"Life Savers 5 Flavors Sugarfree Hard Candy Bag, 2.75 ounce (12 Packs)",Excellent sugar free candy,5
q13,RIBMD1QCJ5MSM,5,0.5994,"V8 V-fusion + Plus Energy Black Cherry, 8 fl. oz. cans (Pack of 24)",Artificial sweetener...I like real sugar,1
q13,RSH8AR43V8I6V,6,0.5865,"SweetLeaf Sweetener (70-Count Packets), 2.5-Ounce Boxes (Pack of 3)",Sweetleaf sweetener,5
q13,R1YKMU946EYJBW,7,0.5833,AWAKE Chocolate - Caramel 1.55oz - 12pk,Aftertaste?,1
q13,R3EVA168UD21N,8,0.5832,"Herbal Cup Herbal Tea, Bednite, 16 Tea Bags",Sweet Dreams,4
q13,R298Y46U3CATCI,9,0.5813,"Kickers Powdered Fruit Blend Maple Banana Cream Pouch, 3.5 Ounce",I've never seen an all natural fruit based sweetener like this and am always trying to get my kids ...,4
q13,RPK68E9GQL46B,10,0.5809,NOW Foods Xylitol Plus Stevia Packets,Xylitol Plus Stevia a Winner for Alternative Sweeteners!,5
q14,R52Z8RQ6WTXB5,1,0.6027,"First Colony Organic Whole Bean Coffee, Peruvian Andes Gold, 24-Ounce",Mean Bean?,4
q14,R2IW3QLJIFYPSU,2,0.5647,"100% Naturally Flavored Gourmet Ground Coffee with Real Spices, Specialty-grade, 12oz Bag",Words from a caffeine addict!!,5
q14,REQYFLIG34N6O,3,0.5477,EBlend Coffee Medium Blended Roast,I had a solid two week caffeine-free streak going. ...,5
q14,RAXVV2XWZG5YT,4,0.5372,Kasugai Sumiyaki Coffee (3.35oz),Wow:  It's as Americano* as candy gets.,5
q14,RS7TRT9QX1MKL,5,0.5301,Nespresso OriginalLine Roma,Great espresso - consistently.,5
q14,R2RVJLAUL7MSSL,6,0.5242,Marley Coffee Buffalo Soldier,Great!,5
q14,R2DLVSG6NVWDKW,7,0.5221,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",anti-coffee,5
q14,RQ1MUN4WLC990,8,0.5097,"Corner Coffeehouse Sweet Vanilla Latte, T-Discs for Tassimo Brewing Machines, 8 Count",I love Tassimo coffee,5
q14,R111MNYH808G2B,9,0.5094,Torani Sugar Free Syrup,Great taste!,5
q14,R3NGSTH8NNBZS4,10,0.5071,"100% Colombian SWP Decaf Coffee, Whole Bean Coffee, Fresh Roasted Coffee LLC.",Colombian decaf swip,5
q15,R1V6Q467H4NFXE,1,0.6908,"Better Than Milk Original Vegan Rice Powder, 21.4 Ounce",Good substitute for dairy powdered milk,5
q15,R14NNE1L3OPYAX,2,0.6819,Hoosier Hill Farm Premium Whole Milk Powder,Powdered Whole Milk Excellent in Bread Machine Recipes,5
q15,R39Z30GA0AWNW9,3,0.5963,"Lenny & Larry's The Complete Cookie, Chocolate Chip, 4-Ounce Cookies (Pack of 12)",these are amazing. If the label didn't say dairy free,5
q15,R2DICYRBRD8A9O,4,0.574,"Living Harvest Tempt Hemp Milk, Unsweetened Original, 32-Ounce Containers (Pack of 12)",Better than milk,5
q15,R1J7C8940QW3MB,5,0.5664,"nutpods Unsweetened Dairy-free Creamer, 4-pack (French Vanilla, Discontinued Listing)",YUM!,4
q15,RNPR0ML7ECGB,6,0.5656,Happy Creamies Organic Veggie and Fruit Snacks with Coconut Milk,Perfect dairy free option!,5
q15,R1KFDWQP02OE7J,7,0.5531,"Silk Original Pure Coconut Milk, 64 Ounce -- 6 per case.","Silk Coconut Milk Great Product Amazon Worst Place to buy from, Over Priced, Shipping Expenses too High on Top of Price Gouging!",4
q15,R36ST6E5G7D68C,8,0.5311,Hoosier Hill Farm,Wonderful!,5
q15,R24VBNPBP21PYL,9,0.5247,"Organic Valley, Organic Balance, Organic Milk Protein Shake, Dark Chocolate, 11 oz, 12 Pack",This is just chocolate milk. Look at the ingredients ...,1
q15,RYYY9XIXUJ90O,10,0.523,Hoosier Hill Farm,Easy baking ingredient,4
q16,RWACMLR9X7HXZ,1,0.6801,"KIND Bars, Dark Chocolate Nuts & Sea Salt 12ct, Gluten Free, 6g Protein, 5g Sugar",Really great protein snack,5
q16,R1KXDLA3K5P6TU,2,0.6578,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Best snack ever,5
q16,RL9KESGCFZ9SX,3,0.6474,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Awesome treat packed with protein.,5
q16,R84S9A0YYICS1,4,0.6182,"Plum Organics Second Blends Hearty Veggie Meal, 3.5 Ounce (Pack of 12)",My toddler's favorite,5
q16,R37HCFSER6CCBG,5,0.6101,"Enlightened Crisp The Good for You Crisp Roasted Broad Beans, 3.5 Ounce (Pack of 6)",I love salty snacks and we all know that chips and ...,5
q16,R2MP04MH61K2LN,6,0.6093,The Good Bean Chickpea Snacks,high protein snack,2
q16,R2JRH7NY2VBCO8,7,0.6083,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",If my son could have ate all three he would have,5
q16,R9IZ5M6GILIV7,8,0.6038,Veggies,Perfect snack for out and about.,5
q16,R3DTCJS4S38JS9,9,0.5967,"SmashPack - Real Fruit & Protein Snack Pack - Gluten Free, No Added Sugar, Soy-Free, No Artificial Ingredients",The Perfect Snack,5
q16,R1J18S3WRUJWUP,10,0.5965,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Protein wrapped in a yummy bar!,5
q17,RMXAREB2PCAHM,1,0.672,Sintonia from Madonna dell'Oliva Extra Virgin Olive Oil 2014,Super good tasting Olive Oil,5
q17,R1QMFTIIZ9ZKVF,2,0.5591,"Melina's Extra Virgin Olive Oil, Pepperino Chili Pepper, Garlic and Rosemary Infused, 2 oz.","Excellent ""garnish"" oil!",5
q17,R35PLG2JMTQQMF,3,0.544,San Guliano Extra Virgin Olive Oil 17 oz,The best,5
q17,R38KZ2ZMCETJGM,4,0.5402,"Deleyda Extra Virgin Olive Oil, Premium 17 Oz (Pack of 1)",Great product,5
q17,R34KH1K9BMMCCK,5,0.5304,Chosen Foods 100% Avacado Cooking Oil - 1ltr Bottle (33.8fl) ~ Variety Pack,Very healthy alternative,5
q17,R63UPWSDRYVG8,6,0.5285,TESTING 2015,Five Stars,5
q17,R2RLEM7XTNCUQ5,7,0.5241,"Barbera Lorenzo  #3 Sicilian Extra Virgin Olive oil D.O.P. Val Di Mazara, 16.9-Ounce",The Absolute Best Olive Oil in the Entire World.,5
q17,R1HY244PRAHECC,8,0.5191,Iliada Kalamata Greek Extra Virgin Olive Oils,Five Stars,5
q17,R1ZSW0PBSUIYOA,9,0.5159,"Rincon De La Subbetica- Award Winning, Organic Cold Pressed EVOO Extra Virgin Olive Oil, 17-Ounce Glass Bottle",The Best.,5
q17,R2HI9XD7E01B4P,10,0.5155,Terra Creta | Award Winning | Kolymvari Estates | 100% Pure Greek Olive Oil | Cold Extracted | Protective Designation of Origin | 3Ltr - (101.6 fl.oz) Tin,An honest olive oil,4
q18,R17UYYLTAQVE7T,1,0.6677,"PowerBar PowerGel, 1.44 Ounce  (Pack of 24)",Still searching for the perfect energy gel,4
q18,R189DEHQ8QDDG3,2,0.6206,"Wedderspoon 100% Raw Manuka Honey KFactor, 24 Count",Five Stars,5
q18,R13W3C2LFGUG1V,3,0.4815,Kmf Syling Gel Argon Oil Size 6z Kmf Syling Gel Argon Oil Hair Care Upper Management,"This isn't a bad gel, I just didn't like it",1
q18,R3D8I5OLDV5SV3,4,0.4615,Seapoint Farms Dry Roasted Edamame - Spicy Wasabi - 1.58 OZ - 12 pk,Great product if you're looking for a protein alternative.,5
q18,RYHT6MVWN3A0F,5,0.4556,"Great Lakes Gelatin, Certified Paleo Friendly, Keto Certified, Collagen Hydrolysate, Peptides, Pasture-Raised Grass-Fed, Non GMO, 16 oz, FFP",This item is amazing. I can't believe how much better I feel ...,5
q18,R3O77TAQVHN38Y,6,0.4364,"Pure Natural Miracles Cacao Nibs. Raw, Organic and Premium Criollo Variety.",Awesome and healthy.,5
q18,R3ITGPZWW7Y1E3,7,0.4262,Ostrim High Protein Snack Beef & Elk and Turkey Sticks Variety Pack of 20,Great for backpacking!,5
q18,R1MVDXESILS86S,8,0.4208,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",Best energy drink ever,5
q18,R2ELOQCLZI0DFG,9,0.4021,"Great Lakes Gelatin, Certified Paleo Friendly, Keto Certified, Collagen Hydrolysate, Peptides, Pasture-Raised Grass-Fed, Non GMO, 16 oz, FFP",Great product but be careful!,4
q18,R2S6N4FF7N085M,10,0.4007,Bobo's Gluten Free Bites Original 1.3 Oz - 5 Ct,Fantastic on long bike rides,5
q19,R3OK6BZKSWXA86,1,0.6515,"Stakich RAW HONEY - 100% Pure, Unprocessed, Unheated, KOSHER",Very good raw honey!,5
q19,R7NLBX335G8NU,2,0.6322,Cheri's Prickly Pear Cactus Honey- 5 oz - Sweet Cacti - Southwest Desert Spread- Southwestern Flavor,"Really Nice, I don't buy any other liquid honey",5
q19,R1SDY7EZACL61I,3,0.6207,Happy Valley UMF 15+ Manuka Honey,"Very, very expensive",4
q19,R2IGNMK1A8TN90,4,0.6002,Raw Wildflower Honey by the Beekeeper's Daughter - 2.5 lb Jar (2.5 pound),"Never heated or filtered! Retains the beneficial traces of pollen, propolis, etc.",5
q19,RHI328HAIOR38,5,0.5998,"YS Organic Bee Farms CERTIFIED ORGANIC RAW HONEY 100% CERTIFIED ORGANIC HONEY Raw, Unprocessed, Unpasteurized - Kosher 32oz (Pack of 3)","I'm sure it will be great, as I have purchased Real Raw Honey in ...",5
q19,R18Z396SLLMH7W,6,0.5923,Really Raw Honey - Pesticide,I love honey and have eaten it all my life,5
q19,R1BNRC6XURVKZO,7,0.5906,"Wedderspoon Honey New Zealand 100 Percent Raw Organic Wild Rata , 17.6 Ounce",Five Stars,5
q19,R2WU3WXPM5DL1U,8,0.5897,"24 Mantra Organic Ginger Powder, Dry, 7 Ounce",LIKE!,5
q19,R4HOWA0JS6QAT,9,0.588,Y.S. Eco Bee Farms Raw Honey - 22 oz,Spreadable honey,5
q19,RQ5R1BUIX2AH0,10,0.5843,"YS Organic Bee Farms CERTIFIED ORGANIC RAW HONEY 100% CERTIFIED ORGANIC HONEY Raw, Unprocessed, Unpasteurized - Kosher 32oz(pack of 6)",Amazing!!,5
